Panther ID,Gene ID,PANTHER Family/Subfamily,PANTHER Protein Class,GO Database MF Complete,GO Database BP Complete,GO Database CC Complete,,
ARATH|TAIR=locus=2135129|UniProtKB=O65638,AT4G36010,PATHOGENESIS-RELATED THAUMATIN SUPERFAMILY PROTEIN (PTHR31048:SF125),-,molecular_function,defense response,extracellular region; anchored component of membrane,,
ARATH|TAIR=locus=2046006|UniProtKB=Q9SIU5,AT2G20670,EXPRESSED PROTEIN (PTHR31579:SF37),-,-,-,nucleus; chloroplast,,
ARATH|TAIR=locus=2091762|UniProtKB=Q9LV52,AT3G24520,HEAT STRESS TRANSCRIPTION FACTOR C-1 (PTHR10015:SF332),winged helix/forkhead transcription factor,RNA polymerase II cis-regulatory region sequence-specific DNA binding; DNA-binding transcription factor activity; protein binding,regulation of transcription by RNA polymerase II; cellular response to heat,nucleus; host cell nucleus,,
ARATH|TAIR=locus=2079691|UniProtKB=Q9SRT1,AT3G07350,F21O3.6 PROTEIN (PTHR31579:SF44),-,-,cellular response to hypoxia,mitochondrion,,
ARATH|TAIR=locus=2097870|UniProtKB=Q9SB04,AT3G48100,TWO-COMPONENT RESPONSE REGULATOR ARR5 (PTHR43874:SF94),winged helix/forkhead transcription factor,phosphorelay response regulator activity; protein binding,regulation of transcription; DNA-templated; circadian rhythm; response to cytokinin; cytokinin-activated signaling pathway,nucleus; cytoplasm,,
ARATH|TAIR=locus=2031210|UniProtKB=Q9FPE8,AT1G25550,TRANSCRIPTION FACTOR HHO3 (PTHR31003:SF24),-,DNA binding;  DNA-binding transcription factor activity,regulation of transcription; DNA-templated; cellular response to hypoxia,nucleus; mitochondrion,,
ARATH|TAIR=locus=2182187|UniProtKB=Q93VG3,AT5G19120,BASIC 7S GLOBULIN 2 SMALL SUBUNIT (PTHR47965:SF46),-,aspartic-type endopeptidase activity,cellular response to hypoxia,extracellular region,,
ARATH|TAIR=locus=2065058|UniProtKB=Q9XEE6,AT2G40140,ZINC FINGER CCCH DOMAIN-CONTAINING PROTEIN 29 (PTHR14493:SF86),-,DNA-binding transcription factor activity; protein binding,regulation of transcription; DNA-templated; response to cold; response to chitin; defense response to fungus; cellular response to hypoxia,nucleus,,
ARATH|TAIR=locus=2206885|UniProtKB=Q9FX43,AT1G73500,SERINE/THREONINE-PROTEIN KINASE C01C4.3-RELATED (PTHR24361:SF769),-,protein serine/threonine kinase activity; MAP kinase kinase activity; protein binding; protein kinase activator activity,response to wounding; response to fungus; response to salt stress; ethylene biosynthetic process; ethylene-activated signaling pathway; camalexin biosynthetic process; leaf senescence; positive regulation of transcription; DNA-templated; protein autophosphorylation; cellular response to hypoxia,mitochondrion,,
ARATH|TAIR=locus=2115060|UniProtKB=O23160,AT4G37260,TRANSCRIPTION FACTOR MYB73 (PTHR45614:SF124),-,transcription regulatory region sequence-specific DNA binding; RNA polymerase II cis-regulatory region sequence-specific DNA binding; DNA-binding transcription factor activity;  RNA polymerase II-specific; DNA-binding transcription factor activity; protein binding,regulation of transcription; DNA-templated; response to chitin; positive regulation of auxin mediated signaling pathway; glucosinolate metabolic process; negative regulation of response to salt stress,nucleus,,
ARATH|TAIR=locus=2151591|UniProtKB=Q9FKG1,AT5G61600,ETHYLENE-RESPONSIVE TRANSCRIPTION FACTOR ERF104 (PTHR31677:SF50),-,DNA-binding transcription factor activity;protein binding,phloem or xylem histogenesis; positive regulation of transcription; DNA-templated; defense response to fungus; cell division,nucleus,,
ARATH|TAIR=locus=2035843|UniProtKB=Q9XI67,AT1G14200,RING/U-BOX SUPERFAMILY PROTEIN (PTHR15710:SF45),-,ubiquitin protein ligase activity,defense response; incompatible interaction; protein ubiquitination; cellular response to hypoxia,nucleus; cytoplasm,,
ARATH|TAIR=locus=2088100|UniProtKB=Q9LTT7,AT3G13310,CHAPERONE PROTEIN DNAJ 11; CHLOROPLASTIC-LIKE (PTHR44240:SF17),-,-,cellular response to hypoxia,chloroplast,,
ARATH|TAIR=locus=2031220|UniProtKB=Q9C6L0,AT1G25400,BNAANNG41370D PROTEIN (PTHR36715:SF1),-,molecular_function,biological_process,nucleus,,
ARATH|TAIR=locus=2170862|UniProtKB=P33077,AT5G43700,AUXIN-RESPONSIVE PROTEIN IAA4 (PTHR31734:SF188),-,transcription regulatory region sequence-specific DNA binding;DNA binding;DNA-binding transcription factor activity; protein binding; identical protein binding,regulation of transcription; DNA-templated; response to auxin,nucleus,,
